"","OBJECTID","WD11CD","WD11CDO","WD11NM","WD11NMW","Shape_Leng","Shape_Area","treeCount","treeDensity"
"0",1,"E05000001","00AAFA","Aldersgate",NA,1862.96111133,86357.5981744,140,0.00162116597680389
"1",2,"E05000002","00AAFB","Aldgate",NA,1978.61328674,112268.730196,6,5.34431982043098e-05
"2",3,"E05000003","00AAFC","Bassishaw",NA,1597.31633492,100304.493454,107,0.00106675181055938
"3",4,"E05000004","00AAFD","Billingsgate",NA,1908.51461643,121621.813519,34,0.00027955511446947
"4",5,"E05000005","00AAFE","Bishopsgate",NA,2861.89970742,252703.175192,63,0.000249304346696853
"5",6,"E05000006","00AAFF","Bread Street",NA,2015.43006951,97125.3154989,159,0.00163706031929034
"6",7,"E05000007","00AAFG","Bridge",NA,1554.04410127,94197.0747933,8,8.49283273125266e-05
"7",8,"E05000008","00AAFH","Broad Street",NA,1402.2204513,81887.6891744,11,0.000134330326217686
"8",9,"E05000009","00AAFJ","Candlewick",NA,991.310823289,43450.5628018,0,0
"9",10,"E05000010","00AAFK","Castle Baynard",NA,4183.51301436,360651.027458,161,0.000446414921189401
"10",11,"E05000011","00AAFL","Cheap",NA,1614.67119676,89080.8594999,32,0.000359224194501931
"11",12,"E05000012","00AAFM","Coleman Street",NA,2602.84072059,154036.151387,43,0.000279155247732217
"12",13,"E05000013","00AAFN","Cordwainer",NA,1103.8876904,60712.5141005,19,0.000312950308203954
"13",14,"E05000014","00AAFP","Cornhill",NA,1427.33864983,64787.56944,14,0.000216090835342533
"14",15,"E05000015","00AAFQ","Cripplegate",NA,2512.69194161,145432.834416,177,0.00121705666198649
"15",16,"E05000016","00AAFR","Dowgate",NA,1449.80094188,95747.1364438,28,0.000292436944225877
"16",17,"E05000017","00AAFS","Farringdon Within",NA,3491.81017696,231546.23134,63,0.000272083892859956
"17",18,"E05000018","00AAFT","Farringdon Without",NA,4845.17814907,343452.963125,100,0.000291160684971889
"18",19,"E05000019","00AAFU","Langbourn",NA,1605.95282872,56336.4833381,1,1.77504867313594e-05
"19",20,"E05000020","00AAFW","Lime Street",NA,1282.8331783,55108.8163661,6,0.000108875501156123
"20",21,"E05000021","00AAFX","Portsoken",NA,1981.96504325,62078.9269775,64,0.00103094565445255
"21",22,"E05000022","00AAFY","Queenhithe",NA,1339.39014876,79534.3970978,32,0.000402341642956474
"22",23,"E05000023","00AAFZ","Tower",NA,3443.0722787,197353.687237,75,0.000380028369616298
"23",24,"E05000024","00AAGA","Vintry",NA,1725.3676587,92095.0225721,16,0.00017373360202524
"24",25,"E05000025","00AAGB","Walbrook",NA,1646.00183493,71510.0563468,2,2.79680943094965e-05
"25",26,"E05000026","00ABFX","Abbey",NA,6244.86952353,1282926.12983,1084,0.000844943426429713
"26",27,"E05000027","00ABFY","Alibon",NA,6353.91609525,1364440.98031,598,0.000438274728350776
"27",28,"E05000028","00ABFZ","Becontree",NA,6341.65575039,1288084.91455,507,0.000393607590825126
"28",29,"E05000029","00ABGA","Chadwell Heath",NA,9603.34429075,3384197.62495,1515,0.000447668891681074
"29",30,"E05000030","00ABGB","Eastbrook",NA,8987.67619541,3450577.57307,681,0.000197358264109386
"30",31,"E05000031","00ABGC","Eastbury",NA,6829.47848896,1440027.97656,1403,0.000974286626943951
"31",32,"E05000032","00ABGD","Gascoigne",NA,5949.19254602,1137904.03812,611,0.000536952132628629
"32",33,"E05000033","00ABGE","Goresbrook",NA,5703.32551412,1277823.94946,551,0.000431201810099108
"33",34,"E05000034","00ABGF","Heath",NA,8064.86476664,2001296.66258,1644,0.000821467416965389
"34",35,"E05000035","00ABGG","Longbridge",NA,6376.99849539,1645286.18476,2756,0.00167508851986094
"35",36,"E05000036","00ABGH","Mayesbrook",NA,7635.24794727,1856439.73242,1250,0.000673331850295453
"36",37,"E05000037","00ABGJ","Parsloes",NA,6796.69355297,1243846.13033,659,0.000529808296963109
"37",38,"E05000038","00ABGK","River",NA,10386.5118786,3546386.01428,344,9.70001569520349e-05
"38",39,"E05000039","00ABGL","Thames",NA,13329.8562586,7888494.52817,745,9.44413407824275e-05
"39",40,"E05000040","00ABGM","Valence",NA,5791.43979747,1292829.62583,840,0.000649737585843188
"40",41,"E05000041","00ABGN","Village",NA,7862.90148443,2144790.88414,655,0.000305391077907735
"41",42,"E05000042","00ABGP","Whalebone",NA,7013.79986882,1553976.19157,495,0.000318537698763111
"42",43,"E05000043","00ACFX","Brunswick Park",NA,8411.10904888,3175247.66915,1826,0.000575073251053335
"43",44,"E05000044","00ACFY","Burnt Oak",NA,6779.84248498,2067226.90841,1230,0.000594999994917549
"44",45,"E05000045","00ACFZ","Childs Hill",NA,9327.40261349,3093000.96988,2257,0.000729712024655911
"45",46,"E05000046","00ACGA","Colindale",NA,8455.9326348,2636245.0126,2576,0.00097714741523776
"46",47,"E05000047","00ACGB","Coppetts",NA,7975.3004518,2720602.89807,1884,0.000692493565058825
"47",48,"E05000048","00ACGC","East Barnet",NA,9677.14307372,3749402.08736,1760,0.000469408177354286
"48",49,"E05000049","00ACGD","East Finchley",NA,8188.43917139,2509885.85201,1321,0.000526318756265092
"49",50,"E05000050","00ACGE","Edgware",NA,12882.6629356,5556467.2045,2214,0.000398454614867096
"50",51,"E05000051","00ACGF","Finchley Church End",NA,8223.7976234,2725662.95712,1791,0.000657087845476578
"51",52,"E05000052","00ACGG","Garden Suburb",NA,10448.1371506,4727041.92429,4209,0.000890408857674757
"52",53,"E05000053","00ACGH","Golders Green",NA,9407.98752823,2972917.88477,2163,0.000727568027044677
"53",54,"E05000054","00ACGJ","Hale",NA,15683.3346307,5423192.72165,1920,0.000354034993507001
"54",55,"E05000055","00ACGK","Hendon",NA,7781.56829326,2838695.14699,2065,0.000727446905377913
"55",56,"E05000056","00ACGL","High Barnet",NA,19783.9122863,8306624.26528,1507,0.000181421471812009
"56",57,"E05000057","00ACGM","Mill Hill",NA,14778.3011396,9389236.36837,3682,0.000392151167095285
"57",58,"E05000058","00ACGN","Oakleigh",NA,11713.8686083,3318596.3464,1765,0.000531851365986296
"58",59,"E05000059","00ACGP","Totteridge",NA,17435.7240012,8774454.55022,2132,0.000242978066361731
"59",60,"E05000060","00ACGQ","Underhill",NA,16319.7280611,4550548.3244,1663,0.000365450464744621
"60",61,"E05000061","00ACGR","West Finchley",NA,7848.14589339,2163446.69054,1666,0.000770067507224398
"61",62,"E05000062","00ACGS","West Hendon",NA,10262.7320081,3428659.51761,1831,0.000534027946079161
"62",63,"E05000063","00ACGT","Woodhouse",NA,8890.54517997,2621158.97704,1778,0.000678325891549302
"63",64,"E05000064","00ADGA","Barnehurst",NA,10243.7331084,2870509.67138,581,0.000202403080466846
"64",65,"E05000065","00ADGB","Belvedere",NA,10703.8918026,3170236.2277,130,4.10064079336699e-05
"65",66,"E05000066","00ADGC","Blackfen and Lamorbey",NA,8399.95428883,1684131.69498,1047,0.000621685348668674
"66",67,"E05000067","00ADGD","Blendon and Penhill",NA,7856.50904436,2096855.39686,1163,0.000554640058504953
"67",68,"E05000068","00ADGE","Brampton",NA,7407.0123998,1973697.98799,494,0.000250291586150857
"68",69,"E05000069","00ADGF","Christchurch",NA,8724.76777229,2547675.50962,584,0.000229228564545094
"69",70,"E05000070","00ADGG","Colyers",NA,7103.9404162,1643583.06707,353,0.000214774663398664
"70",71,"E05000071","00ADGH","Crayford",NA,10734.7573384,3967940.80642,207,5.21681169395658e-05
"71",72,"E05000072","00ADGJ","Cray Meadows",NA,14106.6936297,7190289.69368,967,0.000134486931846918
"72",73,"E05000073","00ADGK","Danson Park",NA,8665.3835144,2716319.90857,317,0.000116702012527228
"73",74,"E05000074","00ADGL","East Wickham",NA,6733.84298812,2178926.12546,535,0.000245533794718536
"74",75,"E05000075","00ADGM","Erith",NA,11358.6663433,4756888.03208,489,0.000102798299371137
"75",76,"E05000076","00ADGN","Falconwood and Welling",NA,7740.19287891,1665733.54939,611,0.000366805363451018
"76",77,"E05000077","00ADGP","Lesnes Abbey",NA,8445.23611143,2370374.87132,207,8.73279591776902e-05
"77",78,"E05000078","00ADGQ","Longlands",NA,9136.62167857,2597912.30891,1059,0.000407635006140894
"78",79,"E05000079","00ADGR","North End",NA,11627.8967525,5685537.04271,100,1.7588487991194e-05
"79",80,"E05000080","00ADGS","Northumberland Heath",NA,6892.70908079,1756305.97233,528,0.000300630988173955
"80",81,"E05000081","00ADGT","St Mary's",NA,11161.4978543,4428949.80505,606,0.000136827019196645
"81",82,"E05000082","00ADGU","St Michael's",NA,4966.82969263,1446689.9114,448,0.000309672443600479
"82",83,"E05000083","00ADGW","Sidcup",NA,9969.05848348,2703155.39003,871,0.00032221603064554
"83",84,"E05000084","00ADGX","Thamesmead East",NA,9631.7733725,4834745.73187,291,6.01893080084294e-05
"84",85,"E05000085","00AEGJ","Alperton",NA,8982.20268103,2058515.97733,1,4.85786853737787e-07
"85",86,"E05000086","00AEGK","Barnhill",NA,10081.2595317,2979037.67882,0,0
"86",87,"E05000087","00AEGL","Brondesbury Park",NA,6882.12225325,1729199.28215,0,0
"87",88,"E05000088","00AEGM","Dollis Hill",NA,7281.42554765,2299550.51491,0,0
"88",89,"E05000089","00AEGN","Dudden Hill",NA,9680.35167613,1681457.48965,1,5.94722142042542e-07
"89",90,"E05000090","00AEGP","Fryent",NA,9254.88533788,2659394.67123,26,9.7766609376257e-06
"90",91,"E05000091","00AEGQ","Harlesden",NA,5242.76711741,1113705.73435,0,0
"91",92,"E05000092","00AEGR","Kensal Green",NA,5676.91846517,1120095.91107,1,8.92780689684875e-07
"92",93,"E05000093","00AEGS","Kenton",NA,7666.3524582,2243128.79703,0,0
"93",94,"E05000094","00AEGT","Kilburn",NA,5242.03033301,943305.85598,15,1.59015232492222e-05
"94",95,"E05000095","00AEGU","Mapesbury",NA,5797.33755332,1393467.08641,0,0
"95",96,"E05000096","00AEGW","Northwick Park",NA,8748.17440683,2679936.88408,0,0
"96",97,"E05000097","00AEGX","Preston",NA,7412.09785929,2388247.7867,0,0
"97",98,"E05000098","00AEGY","Queens Park",NA,6505.78612705,1486487.17142,0,0
"98",99,"E05000099","00AEGZ","Queensbury",NA,6820.63214833,2051244.50061,58,2.82755176101791e-05
"99",100,"E05000100","00AEHA","Stonebridge",NA,11142.6796271,4050630.78123,197,4.86344005758807e-05
"100",101,"E05000101","00AEHB","Sudbury",NA,8701.5665799,2124778.03433,0,0
"101",102,"E05000102","00AEHC","Tokyngton",NA,7748.03633945,2759198.14862,1,3.62424134161865e-07
"102",103,"E05000103","00AEHD","Welsh Harp",NA,9406.79846898,2318944.24618,48,2.06990746237215e-05
"103",104,"E05000104","00AEHE","Wembley Central",NA,7604.73555991,1604256.9823,0,0
"104",105,"E05000105","00AEHF","Willesden Green",NA,7570.81940189,1548051.63,0,0
"105",106,"E05000106","00AFGD","Bickley",NA,10620.3642785,4868338.32432,2992,0.000614583416488942
"106",107,"E05000107","00AFGE","Biggin Hill",NA,16486.2412724,8280370.75414,1372,0.000165693063840906
"107",108,"E05000108","00AFGF","Bromley Common and Keston",NA,18953.602172,8321970.94544,3056,0.000367220700483007
"108",109,"E05000109","00AFGG","Bromley Town",NA,13694.9965044,3716583.87597,3649,0.000981815592424709
"109",110,"E05000110","00AFGH","Chelsfield and Pratts Bottom",NA,23221.1832515,12562935.5463,3550,0.000282577267620352
"110",111,"E05000111","00AFGJ","Chislehurst",NA,17007.1437916,10442411.0162,3592,0.000343981863424074
"111",112,"E05000112","00AFGK","Clock House",NA,9147.5522789,2267363.19284,2328,0.0010267433145859
"112",113,"E05000113","00AFGL","Copers Cope",NA,11535.3429704,3285892.72025,1835,0.000558447933702438
"113",114,"E05000114","00AFGM","Cray Valley East",NA,20243.3850513,13280060.6675,3291,0.000247815132955661
"114",115,"E05000115","00AFGN","Cray Valley West",NA,12505.2720859,3937250.55261,3363,0.000854149349918361
"115",116,"E05000116","00AFGP","Crystal Palace",NA,7809.94888868,2293773.1287,3630,0.00158254535052109
"116",117,"E05000117","00AFGQ","Darwin",NA,31531.0113256,29035300.1836,1016,3.4991888961716e-05
"117",118,"E05000118","00AFGR","Farnborough and Crofton",NA,14411.2647303,6998892.1198,3258,0.000465502245814553
"118",119,"E05000119","00AFGS","Hayes and Coney Hall",NA,16807.1866322,10821578.605,5886,0.00054391325099596
"119",120,"E05000120","00AFGT","Kelsey and Eden Park",NA,13391.1389078,5199190.7481,5409,0.00104035421319239
"120",121,"E05000121","00AFGU","Mottingham and Chislehurst North",NA,8802.52224612,2441624.56407,1705,0.0006983055565048
"121",122,"E05000122","00AFGW","Orpington",NA,9961.12252945,4256230.63641,5236,0.00123019649244736
"122",123,"E05000123","00AFGX","Penge and Cator",NA,8669.67253434,2957098.09268,2954,0.000998952319946755
"123",124,"E05000124","00AFGY","Petts Wood and Knoll",NA,13238.1117503,4301482.11238,2201,0.000511684099221086
"124",125,"E05000125","00AFGZ","Plaistow and Sundridge",NA,9896.5539544,4000906.55744,2211,0.000552624753476387
"125",126,"E05000126","00AFHA","Shortlands",NA,8765.47196118,2456254.35831,2626,0.00106910751775607
"126",127,"E05000127","00AFHB","West Wickham",NA,10304.3065999,4409381.97128,3364,0.000762918708766507
"127",128,"E05000128","00AGGD","Belsize",NA,3857.48095129,780565.107054,542,0.000694368727351262
"128",129,"E05000129","00AGGE","Bloomsbury",NA,4852.7998975,1021454.59813,803,0.000786133814919694
"129",130,"E05000130","00AGGF","Camden Town with Primrose Hill",NA,5550.57559589,1166151.56999,756,0.000648286225779196
"130",131,"E05000131","00AGGG","Cantelowes",NA,4253.09697837,759314.384679,1407,0.00185298741653132
"131",132,"E05000132","00AGGH","Fortune Green",NA,5405.2088063,1006510.94247,1341,0.00133232530657541
"132",133,"E05000133","00AGGJ","Frognal and Fitzjohns",NA,6168.70338433,1530219.21376,1251,0.000817529925610418
"133",134,"E05000134","00AGGK","Gospel Oak",NA,4414.84629059,692299.73995,1401,0.00202368991225678
"134",135,"E05000135","00AGGL","Hampstead Town",NA,8373.64972702,2449389.00911,1110,0.000453174238910061
"135",136,"E05000136","00AGGM","Haverstock",NA,4136.1408667,731766.00235,1412,0.00192957857492541
"136",137,"E05000137","00AGGN","Highgate",NA,7716.4111417,3239258.15296,2423,0.000748010774559412
"137",138,"E05000138","00AGGP","Holborn and Covent Garden",NA,5998.44164644,1194469.11332,1153,0.000965282389585271
"138",139,"E05000139","00AGGQ","Kentish Town",NA,4988.01349038,1028975.4883,1482,0.00144026754460594
"139",140,"E05000140","00AGGR","Kilburn",NA,5060.69174252,685156.432776,1394,0.00203457186316892
"140",141,"E05000141","00AGGS","King's Cross",NA,3459.79894315,609824.911092,730,0.00119706490620194
"141",142,"E05000142","00AGGT","Regent's Park",NA,5813.29373639,1349471.72314,1086,0.000804759359813198
"142",143,"E05000143","00AGGU","St Pancras and Somers Town",NA,5458.654341,1400446.19613,1697,0.00121175665633272
"143",144,"E05000144","00AGGW","Swiss Cottage",NA,6965.04783478,1256730.78558,989,0.000786962499322399
"144",145,"E05000145","00AGGX","West Hampstead",NA,5285.53387314,887291.748628,852,0.000960225316324043
"145",146,"E05000146","00AHGE","Addiscombe",NA,5313.33647575,1593691.35872,1,6.27474068000947e-07
"146",147,"E05000147","00AHGF","Ashburton",NA,9201.48973441,2714983.56411,25,9.20815887446313e-06
"147",148,"E05000148","00AHGG","Bensham Manor",NA,5778.9616796,1445924.12974,26,1.79815797143179e-05
"148",149,"E05000149","00AHGH","Broad Green",NA,9176.04502252,2658493.11319,63,2.36976352081357e-05
"149",150,"E05000150","00AHGJ","Coulsdon East",NA,14484.0354118,7742984.38196,0,0
"150",151,"E05000151","00AHGK","Coulsdon West",NA,14899.6776849,4990965.48516,78,1.56282387108237e-05
"151",152,"E05000152","00AHGL","Croham",NA,10687.7602712,3525490.63862,0,0
"152",153,"E05000153","00AHGM","Fairfield",NA,10896.8666023,3763894.06607,242,6.42951145146086e-05
"153",154,"E05000154","00AHGN","Fieldway",NA,5626.21501774,1482864.90679,0,0
"154",155,"E05000155","00AHGP","Heathfield",NA,20307.5030707,8716064.88851,76,8.71953123017268e-06
"155",156,"E05000156","00AHGQ","Kenley",NA,13736.9484119,6455281.59703,1,1.54911909722964e-07
"156",157,"E05000157","00AHGR","New Addington",NA,9324.42741636,2418069.46196,0,0
"157",158,"E05000158","00AHGS","Norbury",NA,8338.28987506,2516318.53861,109,4.33172503111109e-05
"158",159,"E05000159","00AHGT","Purley",NA,14286.3023489,4176364.23651,119,2.84936833236563e-05
"159",160,"E05000160","00AHGU","Sanderstead",NA,13642.1807543,6345998.61249,0,0
"160",161,"E05000161","00AHGW","Selhurst",NA,6796.78188404,2277079.86792,0,0
"161",162,"E05000162","00AHGX","Selsdon and Ballards",NA,15689.0279399,6405163.69896,0,0
"162",163,"E05000163","00AHGY","Shirley",NA,12122.1822944,2805551.31257,145,5.16832464798058e-05
"163",164,"E05000164","00AHGZ","South Norwood",NA,8833.58570302,2377985.43386,14,5.8873363144207e-06
"164",165,"E05000165","00AHHA","Thornton Heath",NA,5990.50952053,1681105.75751,0,0
"165",166,"E05000166","00AHHB","Upper Norwood",NA,9374.90052907,2623559.60768,0,0
"166",167,"E05000167","00AHHC","Waddon",NA,10468.5856594,3642213.22172,177,4.85968253983324e-05
"167",168,"E05000168","00AHHD","West Thornton",NA,6816.8250169,1968231.27573,76,3.86133484092589e-05
"168",169,"E05000169","00AHHE","Woodside",NA,7581.79998917,2167250.51741,3,1.38424237340783e-06
"169",170,"E05000170","00AJGC","Acton Central",NA,7592.23629096,1775273.17886,1668,0.000939573706094739
"170",171,"E05000171","00AJGD","Cleveland",NA,9251.79988237,2231107.94947,2941,0.00131817915878508
"171",172,"E05000172","00AJGE","Dormers Wells",NA,8389.65450022,2257269.97779,1652,0.000731857516489825
"172",173,"E05000173","00AJGF","Ealing Broadway",NA,6749.51463609,1856765.7387,1800,0.000969427624865887
"173",174,"E05000174","00AJGG","Ealing Common",NA,6868.09840138,2141052.30559,2020,0.000943461303921612
"174",175,"E05000175","00AJGH","East Acton",NA,13415.6699896,4275480.19163,2120,0.000495850736051855
"175",176,"E05000176","00AJGJ","Elthorne",NA,7503.37823709,1999786.57131,2248,0.00112411995972412
"176",177,"E05000177","00AJGK","Greenford Broadway",NA,11074.3173529,2516689.73564,2177,0.000865025183345385
"177",178,"E05000178","00AJGL","Greenford Green",NA,11806.6724777,3384776.34547,1587,0.000468864066046572
"178",179,"E05000179","00AJGM","Hanger Hill",NA,10696.3382835,3276733.24978,2763,0.000843217860401033
"179",180,"E05000180","00AJGN","Hobbayne",NA,6742.31217454,2209358.75879,1790,0.000810189831268118
"180",181,"E05000181","00AJGP","Lady Margaret",NA,6887.72556463,1541809.2956,972,0.000630428161752476
"181",182,"E05000182","00AJGQ","Northfield",NA,7458.62936507,1540105.18568,2253,0.0014628870943008
"182",183,"E05000183","00AJGR","North Greenford",NA,10430.0675971,3257412.81364,1365,0.00041904421640497
"183",184,"E05000184","00AJGS","Northolt Mandeville",NA,8315.70344655,2756663.4383,1978,0.000717534093033875
"184",185,"E05000185","00AJGT","Northolt West End",NA,9918.15249686,3545338.8788,1134,0.000319856588823268
"185",186,"E05000186","00AJGU","Norwood Green",NA,10637.2015057,3798231.14232,1430,0.000376491041860012
"186",187,"E05000187","00AJGW","Perivale",NA,11516.2270873,3365648.23776,1822,0.000541351879721362
"187",188,"E05000188","00AJGX","South Acton",NA,6546.62086129,1718995.20806,1821,0.00105933977677938
"188",189,"E05000189","00AJGY","Southall Broadway",NA,7250.01625109,1617195.94745,950,0.000587436545025244
"189",190,"E05000190","00AJGZ","Southall Green",NA,5958.67004665,1584231.42942,525,0.000331390976248311
"190",191,"E05000191","00AJHA","Southfield",NA,5416.0999982,1428682.44984,2083,0.0014579866927239
"191",192,"E05000192","00AJHB","Walpole",NA,5411.06537462,1465697.8775,2979,0.0020324788933062
"192",193,"E05000193","00AKGL","Bowes",NA,9299.44317877,1483363.99466,749,0.00050493338296827
"193",194,"E05000194","00AKGM","Bush Hill Park",NA,9538.82615367,2524492.87671,1937,0.000767282814644564
"194",195,"E05000195","00AKGN","Chase",NA,23737.7923524,16935430.0802,18560,0.00109592729042007
"195",196,"E05000196","00AKGP","Cockfosters",NA,19915.9024968,10412778.142,15225,0.00146214581663476
"196",197,"E05000197","00AKGQ","Edmonton Green",NA,9900.49975101,3126448.37277,2120,0.000678085721312041
"197",198,"E05000198","00AKGR","Enfield Highway",NA,10053.7970752,4636592.09125,1675,0.000361256709028092
"198",199,"E05000199","00AKGS","Enfield Lock",NA,8336.79123181,3252251.10459,2076,0.000638327095057286
"199",200,"E05000200","00AKGT","Grange",NA,9204.00033172,3285150.85901,1104,0.00033605762638434
"200",201,"E05000201","00AKGU","Haselbury",NA,7059.37743274,1796006.79205,1152,0.000641422964042129
"201",202,"E05000202","00AKGW","Highlands",NA,11847.322273,5088027.09601,3501,0.000688085958255824
"202",203,"E05000203","00AKGX","Jubilee",NA,11274.9395137,3928318.79295,1568,0.000399152941152537
"203",204,"E05000204","00AKGY","Lower Edmonton",NA,8720.17617346,2182467.77072,567,0.000259797650899911
"204",205,"E05000205","00AKGZ","Palmers Green",NA,6837.72852737,1942129.04009,905,0.000465983454916824
"205",206,"E05000206","00AKHA","Ponders End",NA,9391.86036726,3542952.098,841,0.000237372670229397
"206",207,"E05000207","00AKHB","Southbury",NA,8880.49314742,2867060.06318,1515,0.000528415856873317
"207",208,"E05000208","00AKHC","Southgate",NA,9428.89666675,2687233.66466,3409,0.00126859083555463
"208",209,"E05000209","00AKHD","Southgate Green",NA,8252.81541796,2613527.65769,2622,0.00100324172666582
"209",210,"E05000210","00AKHE","Town",NA,7284.46210945,2231375.40351,1250,0.000560192604986738
"210",211,"E05000211","00AKHF","Turkey Street",NA,6897.05020702,2261496.66824,1928,0.000852532761631334
"211",212,"E05000212","00AKHG","Upper Edmonton",NA,10144.6023812,2642413.74695,1010,0.000382226288808735
"212",213,"E05000213","00AKHH","Winchmore Hill",NA,9125.69289102,2760675.13969,3344,0.00121129790025361
"213",214,"E05000214","00ALGP","Abbey Wood",NA,7870.67457108,2652310.70683,690,0.000260150516385408
"214",215,"E05000215","00ALGQ","Blackheath Westcombe",NA,8712.29556373,2137475.456,672,0.000314389574910834
"215",216,"E05000216","00ALGR","Charlton",NA,7604.01834614,2033636.66216,757,0.000372239551971606
"216",217,"E05000217","00ALGS","Coldharbour and New Eltham",NA,7458.42924921,2549308.55274,1148,0.000450318184811239
"217",218,"E05000218","00ALGT","Eltham North",NA,8698.55702528,2550596.69515,1187,0.000465381297737635
